id,name,cardid,otop,oleft,oheight,owidth,width,height,bottom,left,,,
380,-,25440,1,239,318,61,70,331,2,271,enabled,o,go 9418;
381,right,25440,0,336,319,143,163,332,0,381,enabled,r,go 24230;
382,-,25440,21,92,229,70,80,239,22,105,enabled,o,?? ME_FacingNorth|go 46050;?? ME_FacingSouth|go 46082;?? ME_FacingEast|go 45089;?? ME_FacingWest|go 46338;
383,-,9418,0,173,304,142,161,317,0,197,enabled,o,go 13233;
384,left,9418,0,0,319,138,157,332,0,0,enabled,l,go 23934;
385,right,9418,0,341,319,138,157,332,0,387,enabled,r,go 23934;
386,qsir1,9418,97,218,123,65,74,128,101,248,enabled,o,go 13233;
387,-,45089,0,174,310,130,148,323,0,198,enabled,o,go 35617;pm AR Water:Wind Mov;vm 150;
388,right,45089,0,358,319,121,138,332,0,406,enabled,r,go 39604;
389,left,45089,0,0,319,121,138,332,0,0,enabled,l,go 39260;
390,qeis,45089,161,230,45,42,48,47,168,261,enabled,o,go 35617;
391,-,46050,0,173,309,131,149,322,0,197,enabled,o,go 26888;pm AR Water:Wind Mov;vm 150;
392,right,46050,0,358,319,121,138,332,0,406,enabled,r,go 39604;
393,left,46050,0,0,319,121,138,332,0,0,enabled,l,go 39260;
394,qnis,46050,147,217,36,32,37,38,153,246,enabled,o,go 26888;
395,-,46082,0,174,311,130,148,324,0,198,enabled,o,go 6249;pm AR Water:Wind Mov;vm 150;
396,right,46082,0,358,319,121,138,332,0,406,enabled,r,go 39604;
397,left,46082,0,0,319,121,138,332,0,0,enabled,l,go 39260;
398,qsis,46082,146,238,39,50,57,41,152,270,enabled,o,go 6249;pm AR Water:Wind Mov;vm 150;
399,-,46338,0,172,310,133,151,323,0,195,enabled,o,go 38013;pm AR Water:Wind Mov;vm 150;
400,right,46338,0,358,319,121,138,332,0,406,enabled,r,go 39604;
401,left,46338,0,0,319,121,138,332,0,0,enabled,l,go 39260;
402,qwar,46338,121,213,54,62,71,57,126,242,enabled,o,go 38013;
403,-,39604,0,112,319,182,207,332,0,127,enabled,o,go 9418;pm MU MiddleLoop;vm 80;
404,none,39604,0,317,319,162,184,332,0,360,enabled,r,go 39260;
405,left,39604,0,0,319,118,134,332,0,0,enabled,l,?? ME_FacingNorth|go 46050;?? ME_FacingSouth|go 46082;?? ME_FacingEast|go 45089;?? ME_FacingWest|go 46338;
406,qsir1,39604,122,121,91,42,48,95,127,138,enabled,o,go 9418;pm MU MiddleLoop;vm 80;
407,-,39260,0,193,320,176,200,333,0,219,enabled,o,go 24230;pm MU MiddleLoop;vm 80;
408,none,39260,0,0,319,146,166,332,0,0,enabled,l,go 39604;
409,right,39260,0,360,319,120,136,332,0,408,enabled,r,?? ME_FacingNorth|go 46050;?? ME_FacingSouth|go 46082;?? ME_FacingEast|go 45089;?? ME_FacingWest|go 46338;
410,qach1,39260,114,324,134,36,41,140,119,368,enabled,o,go 24230;pm MU MiddleLoop.Mov;vm 80;
411,right,16305,0,324,319,155,176,332,0,368,enabled,r,?? ME_ElevAtMid|go 31555|go 16622;
412,left,16305,0,0,319,149,169,332,0,0,enabled,l,?? ME_ElevAtMid|go 31555|go 16622;
413,door,31555,0,206,276,57,65,288,0,234,enabled,,
414,right,31555,0,345,319,135,153,332,0,391,enabled,r,go 16305;
415,-,31555,0,0,319,134,152,332,0,0,enabled,o,go 16305;
416,left,31555,0,0,319,103,117,332,0,0,enabled,l,go 16305;
417,marker,31555,262,181,20,15,17,21,273,206,enabled,q,
418,marker2,31555,0,165,284,133,151,296,0,187,enabled,o,go 43632;
419,down,31339,0,7,145,472,535,151,0,8,enabled,d,go 16622;
420,marker2,16622,0,165,284,133,151,296,0,187,enabled,q,
421,marker,16622,270,181,12,10,12,13,281,206,enabled,q,
422,left,16622,0,0,319,105,119,332,0,0,enabled,l,go 16305;
423,right,16622,0,397,319,82,93,332,0,450,enabled,r,go 16305;
424,door,16622,0,206,276,57,65,288,0,234,enabled,o,sv ME_ElevAtTop=YES;go 49328;
425,up,16622,279,0,40,480,544,42,291,0,enabled,u,go 31339;
426,-,43632,19,0,292,480,544,304,20,0,enabled,o,go 31555;
427,-,43632,6,132,313,244,277,326,7,150,enabled,o,go 33554;
428,-,33554,9,0,310,480,544,323,10,0,enabled,o,ca ME_Fortress endTopHub:;go 43632;
429,Rlimit,33554,100,246,121,30,34,126,105,279,enabled,,
430,Llimit,33554,100,204,121,30,34,126,105,232,enabled,,
431,-,33554,0,154,163,187,212,170,0,175,enabled,,
432,rightMarker,33554,100,247,98,29,33,102,105,280,enabled,,
433,leftMarker,33554,100,207,98,26,30,102,105,235,enabled,,
434,marker,33554,238,216,82,52,59,86,248,245,enabled,,
435,none,33554,81,212,48,57,65,50,85,241,enabled,o,ps SW PushButton In;ca ME_Fortress endTopHub:;sv ME_ElevGoTop=YES;sv ME_ElevAtMid=NO;go 43632;
436,,50726,0,0,319,118,134,332,0,0,disabled,,
437,,50726,0,361,319,118,134,332,0,410,disabled,,
438,none,50114,0,0,318,240,272,331,0,0,enabled,o,go 50726;
439,none,50114,0,240,318,240,272,331,0,272,enabled,o,go 50727;
440,marker2,16757,120,221,144,36,41,150,125,251,enabled,,
441,marker,16757,0,153,107,173,197,112,0,174,enabled,,
442,stairs,16757,0,181,73,107,122,76,0,206,enabled,o,go 33191;pm MU MiddleLoop;vm 130;
443,forward,16757,0,144,318,187,212,331,0,164,enabled,o,?? ME_HubStairs|no |go 20207;
444,left,16757,0,0,319,130,148,332,0,0,enabled,l,go 48777;pm MU MiddleLoop;vm 40;
445,-,16757,50,373,38,23,27,40,53,423,enabled,q,
446,right,16757,0,333,318,146,166,331,0,378,enabled,r,go 49567;pm MU MiddleLoop;vm 80;
447,-,16757,161,344,61,50,57,64,168,390,enabled,,?? ME_HubStairs|sv ME_HubStairs=NO|sv ME_HubStairs=YES;ca ME_Fortress playHubMovie:;
448,marker3,16757,24,153,81,14,16,85,25,174,enabled,,
449,qel1,16757,114,201,159,79,90,166,119,228,enabled,o,?? ME_HubStairs|no |go 20207;
450,-,33191,0,0,319,480,544,332,0,0,enabled,o,go 16757;pm MU MiddleLoop.Mov;vm 100;
451,-,33191,2,161,278,134,152,290,3,183,enabled,o,go 33452;pm MU Lower Layer;vm 160;
452,-,33191,281,0,38,40,46,40,293,0,enabled,,
453,-,11084,0,119,319,187,212,332,0,135,enabled,o,go 17797;pm MU MiddleLoop;vm 80;
454,left,11084,0,0,319,117,133,332,0,0,enabled,l,go 2383;
455,right,48250,0,391,319,88,100,332,0,444,enabled,r,go 17797;
456,-,48250,0,225,319,165,187,332,0,255,enabled,o,go 2383;pm MU Achenar;vm 80;
457,-,35407,0,157,319,157,178,332,0,178,enabled,o,go 50114;
458,left,35407,0,0,319,107,122,332,0,0,enabled,l,go 20207;
459,right,35407,0,359,319,120,136,332,0,407,enabled,r,go 20207;
460,right,20207,0,346,319,133,151,332,0,393,enabled,r,go 35407;
461,left,20207,0,0,319,122,139,332,0,0,enabled,l,go 35407;
462,in1,20207,231,225,11,10,12,12,241,255,enabled,,
463,in2,20207,226,225,11,10,12,12,236,255,enabled,,
464,in3,20207,221,225,11,10,12,12,230,255,enabled,,
465,in4,20207,217,225,11,10,12,12,226,255,enabled,,
466,in5,20207,212,225,11,10,12,12,221,255,enabled,,
467,in6,20207,206,225,12,10,12,13,215,255,enabled,,
468,in7,20207,202,225,11,10,12,12,211,255,enabled,,
469,in8,20207,197,225,11,10,12,12,206,255,enabled,,
470,in9,20207,192,225,11,10,12,12,200,255,enabled,,
471,-,20207,0,166,319,129,147,332,0,189,enabled,o,go 34882;
472,-,17797,0,152,319,169,192,332,0,173,enabled,o,go 49567;pm MU MiddleLoop;vm 80;
473,left,17797,0,0,319,66,75,332,0,0,enabled,l,go 2383;pm MU Achenar;vm 80;
474,qsir3,17797,203,198,116,75,85,121,212,225,enabled,o,go 49567;pm MU MiddleLoop.Mov;vm 80;
475,-,48777,0,161,318,160,182,331,0,183,enabled,o,go 48250;
476,right,48777,0,399,320,79,90,333,0,453,enabled,r,go 16757;
477,qach3,48777,111,185,160,118,134,167,116,210,enabled,o,go 48250;
478,left,35295,0,0,319,169,192,332,0,0,enabled,l,go 34882;
479,right,35295,0,310,319,169,192,332,0,352,enabled,r,go 34882;
480,-,35295,0,158,320,165,187,333,0,180,enabled,o,go 35407;
481,-,35295,0,158,319,165,187,332,0,180,enabled,o,go 35407;
482,qel2,35295,168,188,77,95,108,81,175,214,enabled,o,go 35407;
483,marker,34882,0,203,319,86,98,332,0,231,enabled,,
484,left,34882,0,0,319,92,105,332,0,0,enabled,l,go 35295;
485,right,34882,0,390,319,90,102,332,0,442,enabled,r,go 35295;
486,In2,34882,276,240,11,10,12,12,288,272,enabled,,
487,In4,34882,255,240,11,10,12,12,266,272,enabled,,
488,In5,34882,245,240,11,10,12,12,255,272,enabled,,
489,In6,34882,234,240,11,10,12,12,244,272,enabled,,
490,In3,34882,266,240,11,10,12,12,277,272,enabled,,
491,In7,34882,223,240,11,10,12,12,233,272,enabled,,
492,In8,34882,213,240,11,10,12,12,222,272,enabled,,
493,In9,34882,202,240,11,10,12,12,211,272,enabled,,
494,In1,34882,287,240,11,10,12,12,299,272,enabled,,
495,elevator,34882,0,172,319,121,138,332,0,195,enabled,o,sv ME_ElevAtTop=NO;go 49328;
496,left,49567,0,0,319,105,119,332,0,0,enabled,l,go 16757;
497,-,49567,0,155,318,163,185,331,0,176,enabled,o,go 47838;
498,qsir3,49567,104,172,137,47,54,143,109,195,enabled,o,go 47838;
499,-,49680,2,131,317,200,227,330,3,149,enabled,o,go 48777;pm MU MiddleLoop;vm 40;
500,right,49680,0,419,319,60,68,332,0,475,enabled,r,go 34421;
501,qach3,49680,144,206,115,68,78,120,150,234,enabled,o,go 48777;pm MU MiddleLoop;vm 120;
502,-,47838,0,91,319,159,181,332,0,104,enabled,o,go 34421;pm MU Sirrus;vm 60;
503,left,47838,0,0,319,92,105,332,0,0,enabled,l,go 49680;
504,-,48636,0,208,319,154,175,332,0,236,enabled,o,go 49680;pm MU MiddleLoop;vm 80;
505,right,48636,0,362,319,117,133,332,0,411,enabled,r,go 34421;
506,-,36229,0,154,319,175,199,332,0,175,enabled,o,go 50114;pm MU MiddleLoop;vm 100;
507,right,36229,0,378,319,101,115,332,0,429,enabled,r,go 33452;
508,left,36229,0,0,319,101,115,332,0,0,enabled,l,go 33452;
509,-,33452,49,187,78,108,123,82,51,212,enabled,o,go 35943;pm MU Lower Layer;vm 180;
510,left,33452,0,0,319,140,159,332,0,0,enabled,l,go 36229;
511,right,33452,0,339,319,140,159,332,0,385,enabled,r,go 36229;
512,-,17552,124,197,64,89,101,67,130,224,enabled,o,go 17673;
513,-,17552,0,0,320,150,170,333,0,0,enabled,o,go 20348;
514,-,17552,0,328,320,177,201,333,0,372,enabled,o,go 20348;
515,gearMarker,35943,277,131,42,198,225,44,289,149,enabled,,
516,-,35943,0,0,319,480,544,332,0,0,enabled,o,go 33452;pm MU Lower Layer;vm 160;
517,-,35943,39,153,143,172,195,149,41,174,enabled,,
518,controlMarker,35943,73,258,88,25,29,92,76,293,enabled,,
519,displayMarker,35943,99,202,26,11,13,28,104,229,enabled,,
520,-,27798,0,140,320,204,232,333,0,159,enabled,o,go 28101;
521,right,27798,0,344,319,135,153,332,0,390,enabled,r,go 30341;
522,left,27798,0,0,319,135,153,332,0,0,enabled,l,go 30341;
523,-,30341,0,148,256,198,225,267,0,168,enabled,o,go 30681;
524,right,30341,0,340,319,139,158,332,0,386,enabled,r,go 27798;
525,left,30341,0,0,319,139,158,332,0,0,enabled,l,go 27798;
526,qndr,30341,137,218,56,47,54,59,143,248,enabled,o,go 30681;
527,-,28101,0,107,250,237,269,261,0,122,enabled,o,go 28222;
528,right,28101,0,345,319,134,152,332,0,391,enabled,r,go 30166;
529,left,28101,0,0,319,134,152,332,0,0,enabled,l,go 30166;
530,qnis,28101,185,186,55,47,54,58,193,211,enabled,o,go 28222;
531,-,30166,0,139,284,199,226,296,0,158,enabled,o,go 30341;
532,right,30166,0,333,319,146,166,332,0,378,enabled,r,go 28101;
533,left,30166,0,0,319,146,166,332,0,0,enabled,l,go 28101;
534,qndr,30166,153,215,57,48,55,60,160,244,enabled,o,go 30341;
535,-,28222,0,132,249,206,234,260,0,150,enabled,o,go 28639;
536,right,28222,0,337,319,142,161,332,0,382,enabled,r,go 29888;
537,left,28222,0,0,319,142,161,332,0,0,enabled,l,go 29888;
538,qnis,28222,164,171,79,54,62,83,171,194,enabled,o,go 28639;
539,-,29888,0,142,267,192,218,278,0,161,enabled,o,go 30166;
540,right,29888,0,333,319,146,166,332,0,378,enabled,r,go 28222;
541,left,29888,0,0,319,146,166,332,0,0,enabled,l,go 28222;
542,qndr,29888,274,211,45,51,58,47,286,240,enabled,,
543,-,28639,0,113,242,246,279,252,0,129,enabled,o,go 28915;
544,right,28639,0,350,319,129,147,332,0,397,enabled,r,go 29561;
545,left,28639,0,0,319,129,147,332,0,0,enabled,l,go 29561;
546,qnis,28639,86,134,101,86,98,106,90,152,enabled,o,go 28915;
547,-,29561,0,151,272,180,204,284,0,172,enabled,o,go 29888;
548,right,29561,0,325,319,154,175,332,0,369,enabled,r,go 28639;
549,left,29561,0,0,319,154,175,332,0,0,enabled,l,go 28639;
550,qndr,29561,270,221,34,33,38,36,281,251,enabled,,
551,-,28915,0,139,217,274,311,226,0,158,enabled,o,go 29105;
552,left,28915,0,0,319,153,174,332,0,0,enabled,l,go 29262;
553,right,29262,0,356,319,123,140,332,0,404,enabled,r,go 28915;
554,left,29262,0,0,319,123,140,332,0,0,enabled,l,go 28915;
555,-,29262,0,146,278,195,221,290,0,166,enabled,o,go 29561;
556,qndr,29262,174,219,44,36,41,46,182,249,enabled,o,go 29561;
557,-,29105,0,0,320,480,544,333,0,0,enabled,o,go 28915;
558,-,29105,8,127,203,254,288,212,9,144,enabled,,
559,-,32588,0,116,320,216,245,333,0,132,enabled,o,go 23400;pm MU MiddleLoop;vm 40;
560,left,32588,0,0,319,210,238,332,0,0,enabled,l,go 41131;
561,qdrs,32588,24,212,242,97,110,252,25,241,enabled,o,go 23400;pm MU MiddleLoop;vm 80;
562,right,36783,0,376,319,103,117,332,0,427,enabled,r,go 43451;
563,left,36783,0,0,319,150,170,332,0,0,enabled,l,go 36999;
564,-,36783,59,194,180,125,142,188,62,220,enabled,o,go 44978;
565,-,36999,0,408,183,76,87,191,0,463,enabled,o,go 37202;
566,-,36999,0,90,299,297,337,312,0,102,enabled,o,go 40595;
567,left,36999,0,0,319,91,104,332,0,0,enabled,l,go 36783;
568,-,36999,0,98,155,125,142,162,0,112,enabled,o,go 43451;
569,right,36399,0,331,319,148,168,332,0,376,enabled,r,go 40595;
570,-,36399,0,158,291,157,178,303,0,180,enabled,o,go 36783;
571,left,36399,0,0,319,131,149,332,0,0,enabled,l,go 37202;
572,-,36399,4,291,147,88,100,153,5,330,enabled,o,go 43451;
573,marker,40595,85,0,67,134,152,70,89,0,enabled,,
574,left,40595,0,0,319,135,153,332,0,0,enabled,l,go 36399;
575,-,40595,0,0,136,130,148,142,0,0,enabled,o,go 20749;
576,right,40595,0,372,319,107,122,332,0,422,enabled,r,go 37202;
577,marker,20749,144,247,137,150,170,143,150,280,enabled,,
578,left,20749,0,0,319,144,164,332,0,0,enabled,l,go 36399;
579,right,20749,0,367,319,112,127,332,0,416,enabled,r,go 37202;
580,-,20749,159,262,79,96,109,83,166,297,enabled,,"?? ME_RedPage|no |ca X_Global grabPage:ME_RedPage,go 20749;"
581,-,43451,0,360,319,120,136,332,0,408,enabled,o,go 36999;
582,left,43451,13,0,306,133,151,319,14,0,enabled,l,go 36783;
583,-,44978,0,157,316,172,195,329,0,178,enabled,o,go 18361;pm MU Sirrus;vm 100;
584,-,44978,92,149,218,141,160,227,96,169,enabled,,
585,-,44978,0,357,319,122,139,332,0,405,enabled,o,go 36783;
586,-,44978,0,0,319,122,139,332,0,0,enabled,o,go 36783;
587,left,37202,0,0,319,138,157,332,0,0,enabled,l,go 40595;
588,-,37202,48,90,205,322,365,214,50,102,enabled,,
589,right,37202,0,340,319,139,158,332,0,386,enabled,r,go 36399;
590,-,37202,99,337,49,26,30,51,104,382,enabled,o,go 16983;
591,-,16983,0,0,319,480,544,332,0,0,enabled,o,go 37202;
592,-,16983,0,130,317,219,249,330,0,148,enabled,,
593,-,34421,0,160,319,165,187,332,0,182,enabled,o,go 14014;pm MU Sirrus;vm 180;
594,left,34421,0,0,319,94,107,332,0,0,enabled,l,go 49680;pm MU MiddleLoop;vm 80;
595,qsir4,34421,148,214,66,30,34,69,155,243,enabled,o,go 14014;pm MU Sirrus;vm 100;
596,right,19870,0,333,319,146,166,332,0,378,enabled,r,go 14014;
597,left,19870,0,0,319,176,200,332,0,0,enabled,l,go 14014;
598,-,19870,0,179,319,155,176,332,0,203,enabled,o,go 48636;pm MU Sirrus;vm 80;
599,left,14014,0,0,319,62,71,332,0,0,enabled,l,go 19870;
600,marker,14014,92,122,24,30,34,25,96,139,enabled,,
601,-,14014,0,125,319,277,314,332,0,142,enabled,o,go 18811;
602,right,14014,0,431,319,46,53,332,0,489,enabled,r,go 19870;
603,-,14014,81,22,183,114,130,191,85,25,enabled,o,go 34002;
604,-,14014,196,417,28,62,71,30,204,473,enabled,o,go 18361;
605,marker,18568,28,287,133,91,104,139,30,326,enabled,,
606,right,18568,0,426,319,53,61,332,0,483,enabled,r,go 18811;
607,-,18568,0,144,272,194,220,284,0,164,enabled,o,go 34002;
608,left,18568,0,0,319,63,72,332,0,0,enabled,l,go 18075;
609,-,18568,177,439,64,34,39,67,185,498,enabled,o,go 18985;
610,-,18568,165,0,154,120,136,161,172,0,enabled,o,go 58524;
611,-,18568,116,437,64,18,21,67,121,496,enabled,o,go 18985;
612,-,18075,0,208,320,90,102,333,0,236,enabled,o,go 19870;
613,left,18075,0,0,319,68,78,332,0,0,enabled,l,go 18361;
614,right,18075,0,414,319,65,74,332,0,470,enabled,r,go 18568;
615,-,18075,133,37,52,60,68,55,139,42,enabled,o,go 19681;
616,-,18075,138,90,51,55,63,54,144,102,enabled,o,go 19681;
617,-,18075,142,142,48,44,50,50,148,161,enabled,o,go 19681;
618,-,18075,238,45,81,115,131,85,248,51,enabled,o,go 58740;
619,-,18075,149,289,170,125,142,177,156,328,enabled,o,go 58524;
620,-,18075,0,344,33,39,45,35,0,390,enabled,o,go 34002;
621,left,18811,1,0,318,82,93,331,2,0,enabled,l,go 18568;
622,right,18811,0,406,319,73,83,332,0,461,enabled,r,go 18361;
623,-,18811,101,158,111,45,51,116,106,180,enabled,o,go 18985;
624,-,18811,32,204,266,79,90,277,34,232,enabled,o,go 34198;
625,-,18811,140,288,97,32,37,101,146,327,enabled,o,go 37869;
626,-,18811,122,378,71,101,115,74,127,429,enabled,o,go 37869;
627,marker,18811,18,10,110,107,122,115,19,12,enabled,o,go 34002;
628,-,18811,204,335,99,80,91,104,213,380,enabled,o,go 37869;
629,right,18361,0,383,319,91,104,332,0,435,enabled,r,go 18075;
630,-,18361,91,216,76,47,54,80,95,245,enabled,o,go 19260;
631,left,18361,10,0,309,65,74,322,11,0,enabled,l,go 18811;
632,-,18361,149,370,51,52,59,54,156,420,enabled,o,go 19681;
633,-,18361,144,25,64,100,114,67,150,29,enabled,o,go 37869;
634,-,18361,147,436,56,43,49,59,153,495,enabled,o,go 19681;
635,-,18361,232,0,87,31,36,91,242,0,enabled,o,go 57679;
636,-,18361,259,409,60,70,80,63,270,464,enabled,,
637,-,18361,196,260,33,59,67,35,204,295,enabled,o,go 58930;
638,-,18361,266,401,53,78,89,56,277,455,enabled,o,go 58740;
639,-,2054,0,120,320,179,203,333,0,136,enabled,o,go 18075;
640,left,2054,0,0,319,97,110,332,0,0,enabled,l,go 37869;
641,right,2054,0,382,319,97,110,332,0,433,enabled,r,go 34198;
642,-,2054,142,381,78,90,102,82,148,432,enabled,o,go 18985;
643,-,34198,0,152,320,165,187,333,0,173,enabled,o,go 32588;pm MU Sirrus;vm 50;
644,right,34198,0,360,319,119,135,332,0,408,enabled,r,go 37869;
645,left,34198,0,0,319,131,149,332,0,0,enabled,l,go 2054;
646,-,41131,0,188,319,115,131,332,0,214,enabled,o,go 2054;pm MU Sirrus;vm 180;
647,right,41131,0,306,319,173,197,332,0,347,enabled,r,go 32588;
648,qsir2,41131,138,223,86,50,57,90,144,253,enabled,o,go 2054;pm MU Sirrus;vm 180;
649,-,18985,0,0,320,480,544,333,0,0,enabled,o,go 18811;
650,marker,18985,201,192,94,102,116,98,210,218,enabled,,
651,marker2,18985,44,224,64,52,59,67,46,254,enabled,,
652,-,58034,0,0,318,480,544,331,0,0,enabled,o,go 37869;
653,-,58034,19,142,85,189,215,89,20,161,enabled,,
654,-,58034,42,238,97,170,193,101,44,270,enabled,,
655,-,58034,131,338,120,49,56,125,137,384,enabled,,
656,-,58034,129,229,190,70,80,198,135,260,enabled,,
657,-,58034,100,68,218,97,110,227,105,78,enabled,,
658,-,58034,53,47,42,95,108,44,56,54,enabled,,
659,-,58034,35,123,24,21,24,25,37,140,enabled,,
660,-,19260,0,0,319,480,544,332,0,0,enabled,o,go 18361;
661,-,19260,12,194,204,90,102,213,13,220,enabled,,
662,-,57679,0,0,318,480,544,331,0,0,enabled,o,go 37869;
663,-,57679,72,157,200,161,183,209,75,178,enabled,,
664,-,57679,180,48,126,37,42,132,188,55,enabled,,
665,-,57679,196,78,68,40,46,71,204,89,enabled,,
666,-,57679,175,391,143,45,51,149,183,444,enabled,,
667,-,57679,195,363,74,48,55,78,203,412,enabled,,
668,-,44432,0,0,319,480,544,332,0,0,enabled,o,go 34002;
669,-,44432,42,127,246,149,169,256,44,144,enabled,o,go 36999;pm MU Sirrus Cache;vm 100;
670,-,44432,94,187,198,97,110,207,98,212,enabled,,
671,right,19681,0,403,319,76,87,332,0,457,enabled,r,go 19870;
672,-,19681,129,75,112,320,363,117,135,85,enabled,,
673,-,19681,0,185,120,105,119,125,0,210,enabled,,
674,yellow,19681,176,113,54,56,64,57,184,129,enabled,,
675,green,19681,173,217,55,37,42,58,181,246,enabled,,
676,red,19681,172,331,55,31,36,58,179,376,enabled,,
677,left,19681,0,0,319,76,87,332,0,0,enabled,l,go 18361;
678,up,19681,263,53,56,370,420,59,274,61,enabled,u,go 58740;
679,-,58740,0,0,319,480,544,332,0,0,enabled,o,go 18075;
680,-,58740,137,70,140,41,47,146,143,80,enabled,,
681,-,58740,162,99,69,41,47,72,169,113,enabled,,
682,-,58740,142,365,135,39,45,141,148,414,enabled,,
683,-,58740,161,337,68,32,37,71,168,382,enabled,,
684,-,58740,103,149,173,181,206,181,108,169,enabled,,
685,down,58740,0,0,128,480,544,134,0,0,enabled,d,go 19681;
686,-,10941,0,0,320,480,544,333,0,0,enabled,a,go 34002;
687,marker,10941,47,111,273,234,266,285,49,126,enabled,,
688,openbox,10941,65,122,197,202,229,206,68,139,disabled,,
689,closebox,10941,39,114,280,227,258,292,41,130,disabled,,
690,left,43824,0,0,319,142,161,332,0,0,enabled,l,go 18811;
691,-,43824,0,137,319,210,238,332,0,156,enabled,o,go 18361;
692,right,43824,0,323,319,156,177,332,0,367,enabled,r,go 18075;
693,left,37869,0,0,319,68,78,332,0,0,enabled,l,go 34198;
694,-,37869,208,166,111,162,184,116,217,189,enabled,,
695,-,37869,33,62,250,79,90,261,35,71,enabled,o,go 58301;
696,-,37869,49,292,176,187,212,184,51,331,enabled,o,go 58034;
697,-,37869,208,165,110,165,187,115,217,187,enabled,o,go 57679;
698,right,37869,0,442,319,37,42,332,0,501,enabled,r,go 18361;
699,-,58524,0,0,319,480,544,332,0,0,enabled,o,go 18075;
700,-,58524,1,115,308,227,258,321,2,131,enabled,,
701,-,58301,0,0,319,480,544,332,0,0,enabled,o,go 37869;
702,-,58301,0,198,319,96,109,332,0,225,enabled,,
703,-,58930,0,6,319,473,537,332,0,7,enabled,o,go 18361;
704,-,58930,26,108,268,251,285,279,28,123,enabled,,
705,marker,34002,74,340,175,95,108,183,78,386,enabled,,
706,-,34002,0,0,319,480,544,332,0,0,enabled,o,go 18568;
707,theDoor,34002,81,345,167,89,101,174,85,391,enabled,,"?? ME_SCacheDoor|ps DR Grayroom Down,sv ME_SCacheDoor=NO,en cache room=NO|ps DR Grayroom Open,sv ME_SCacheDoor=YES,en cache room=YES;go 34002;"
708,-,34002,204,360,92,93,106,96,213,408,enabled,,"?? ME_SCacheDoor|ps DR Grayroom Down,sv ME_SCacheDoor=NO,en cache room=NO|ps DR Grayroom Open,sv ME_SCacheDoor=YES,en cache room=YES;go 34002;"
709,-,34002,1,75,67,74,84,70,2,85,enabled,o,go 10941;
710,cache room,34002,88,346,144,93,106,150,92,393,enabled,o,go 44432;
711,-,34002,141,182,98,105,119,102,147,207,enabled,o,go 43824;
712,-,34002,123,396,94,62,71,98,128,449,enabled,,
713,-,34002,205,326,54,30,34,57,214,370,enabled,,
714,-,34002,172,330,44,29,33,46,179,374,enabled,,
715,left,7850,0,0,319,118,134,332,0,0,enabled,l,go 3017;
716,right,7850,0,360,319,117,133,332,0,408,enabled,r,go 7993;
717,marker,3017,42,190,60,69,79,63,44,216,enabled,,
718,-,3017,4,82,233,215,244,243,5,93,enabled,o,go 4421;
719,left,3017,0,1,319,82,93,332,0,2,enabled,l,go 7054;
720,-,3017,1,268,157,130,148,164,2,304,enabled,o,go 4850;
721,right,3017,0,391,319,88,100,332,0,444,enabled,r,go 7850;
722,qsdr,3017,156,232,50,50,57,53,163,263,enabled,o,go 4421;
723,left,7993,0,0,319,138,157,332,0,0,enabled,l,go 7850;
724,right,7993,0,341,319,138,157,332,0,387,enabled,r,go 7054;
725,right,7054,0,310,319,166,189,332,0,352,enabled,r,go 3017;
726,left,7054,0,2,319,118,134,332,0,3,enabled,l,go 7993;
727,-,7054,0,157,247,157,178,258,0,178,enabled,o,go 17290;
728,marker,4421,0,184,130,166,189,136,0,209,enabled,,
729,-,4421,0,304,238,168,191,248,0,345,enabled,o,go 4850;
730,left,4421,0,2,319,75,85,332,0,3,enabled,l,go 7366;
731,-,4421,14,7,100,135,153,105,15,8,enabled,o,go 8700;
732,-,4421,0,165,198,140,159,207,0,187,enabled,o,?? ME_SouthStairs|go 8794|go 41678;
733,right,4421,0,444,319,35,40,332,0,504,enabled,r,go 7366;
734,qsdr,4421,198,304,38,24,28,40,207,345,enabled,o,go 4850;
735,right,7366,0,337,319,142,161,332,0,382,enabled,r,go 4421;
736,-,7366,0,301,121,124,141,126,0,342,enabled,o,go 7054;
737,-,7366,37,120,281,224,254,293,39,136,enabled,o,go 7993;
738,left,7366,0,0,319,111,126,332,0,0,enabled,l,go 4421;
739,-,7366,0,335,317,90,102,330,0,380,enabled,o,go 7054;
740,left,8256,0,0,319,129,147,332,0,0,enabled,l,go 4850;
741,right,8256,0,360,319,119,135,332,0,408,enabled,r,go 6858;
742,-,4850,4,111,260,134,152,271,5,126,enabled,o,go 7467;
743,right,4850,0,374,319,105,119,332,0,424,enabled,r,go 8256;
744,left,4850,0,0,319,87,99,332,0,0,enabled,l,go 6858;
745,qsdr,4850,176,120,65,53,61,68,184,136,enabled,o,go 7467;
746,marker,6858,0,401,42,78,89,44,0,455,enabled,,
747,-,6858,54,52,223,202,229,233,57,59,enabled,o,go 7366;
748,right,6858,0,384,319,90,102,332,0,436,enabled,r,go 4850;
749,-,6858,29,256,156,102,116,163,31,291,enabled,o,go 8700;
750,left,6858,0,0,319,62,71,332,0,0,enabled,l,go 8256;
751,left,7467,0,0,319,85,97,332,0,0,enabled,l,go 6591;
752,right,7467,0,389,319,85,97,332,0,441,enabled,r,go 57586;
753,-,7467,0,160,251,152,173,262,0,182,enabled,o,go 4956;
