509,left,38861,0,0,319,115,enabled,l,go 39075;
510,-,38861,0,131,252,275,enabled,o,go 39330;
511,qel3,38861,149,226,73,83,enabled,o,go 39330;
512,left,39528,0,0,319,115,enabled,l,go 39330;
513,right,39528,0,364,319,115,enabled,r,go 39330;
514,-,39528,0,60,255,277,enabled,o,go 39075;
515,marker,39330,125,396,40,85,enabled,,
516,right,39330,0,364,319,115,enabled,r,go 39528;
517,left,39330,0,0,319,115,enabled,l,go 39528;
518,-,39330,0,109,256,232,enabled,o,go 39809;
519,qel3 left,39330,150,30,64,81,enabled,o,go 39528;
520,left,40121,0,0,319,115,enabled,l,go 39809;
521,right,40121,0,364,319,115,enabled,r,go 39809;
522,-,40121,0,120,273,223,enabled,o,go 39528;
523,qbr2 left,40121,143,0,62,60,enabled,o,go 39809;
524,right,39809,0,364,319,115,enabled,r,go 40121;
525,left,39809,0,0,319,115,enabled,l,go 40121;
526,-,39809,0,71,249,251,enabled,o,go 40222;
527,qel3 left,39809,121,0,91,52,enabled,o,go 40121;
528,left,40631,0,0,319,110,enabled,l,go 40222;
529,right,40631,0,369,319,110,enabled,r,go 40222;
530,-,40631,1,159,244,247,enabled,o,go 40121;
531,qbr2,40631,145,196,52,67,enabled,o,go 40121;
532,right,40222,0,369,319,110,enabled,r,go 40631;
533,left,40222,0,0,319,110,enabled,l,go 40631;
534,-,40222,0,108,257,239,enabled,o,go 40846;
535,qel3,40222,137,138,68,43,enabled,o,go 40846;
536,left,41077,0,0,319,113,enabled,l,go 42420;
537,right,41077,0,366,319,113,enabled,r,go 40846;
538,-,41077,0,124,283,252,enabled,o,go 40631;
539,qbr2,41077,147,201,55,64,enabled,o,go 40631;
540,right,40846,0,366,319,113,enabled,r,go 42420;
541,left,40846,0,0,319,113,enabled,l,go 41077;
542,-,40846,0,86,240,263,enabled,o,go 41960;
543,right,40846,0,330,46,149,enabled,r,go 42420;
544,qel3,40846,113,82,96,62,enabled,o,go 41960;
545,marker2,42420,161,194,159,23,enabled,,
546,marker,42420,128,306,32,58,enabled,,
547,right,42420,0,379,319,100,enabled,r,go 41077;
548,left,42420,0,0,319,100,enabled,l,go 42690;
549,-,42420,0,101,268,247,enabled,o,go 42940;
550,qpip2,42420,123,277,45,62,enabled,o,go 42940;
551,left,42690,0,0,319,100,enabled,l,go 41077;
552,right,42690,0,379,319,100,enabled,r,go 42420;
553,-,42690,0,181,310,219,enabled,o,go 41960;
554,left,42690,0,1,45,162,enabled,l,go 41077;
555,qel3,42690,110,328,102,60,enabled,o,go 41960;
556,marker,42194,142,156,30,43,enabled,,
557,left,42194,0,0,319,108,enabled,l,go 41960;
558,right,42194,0,371,319,108,enabled,r,go 41960;
559,-,42194,0,240,257,132,enabled,o,go 41077;
560,-,42194,0,114,259,126,enabled,o,go 42420;
561,qpip2,42194,134,139,46,42,enabled,o,go 42420;
562,qbr2 right,42194,151,370,46,52,enabled,o,go 41960;
563,-,41960,0,135,263,209,enabled,o,go 41466;
564,right,41960,0,371,319,108,enabled,r,go 42194;
565,left,41960,0,0,319,108,enabled,l,go 42194;
566,left,13949,0,0,319,93,enabled,l,go 13703;
567,right,13949,0,375,319,104,enabled,r,go 13703;
568,-,13949,0,91,276,244,enabled,o,go 13553;
569,qphp2,13949,234,92,43,55,enabled,o,go 13553;
570,moovmarker,13703,294,52,13,12,enabled,,
571,marker3,13703,160,171,160,51,enabled,,
572,marker,13703,41,201,15,26,enabled,,
573,marker2,13703,155,324,59,41,enabled,,
574,right,13703,0,392,319,87,enabled,r,go 13949;
575,left,13703,0,0,319,87,enabled,l,go 13949;
576,-,13703,0,240,262,162,enabled,o,go 14175;
577,-,13703,0,79,262,162,enabled,o,go 17626;
578,-,13703,10,185,55,57,enabled,,go 86839;
579,qls,13703,147,311,70,54,enabled,o,go 14175;
580,marker,42940,85,352,70,52,enabled,,
581,right,42940,0,368,319,111,enabled,r,go 43125;
582,left,42940,0,0,319,111,enabled,l,go 43125;
583,-,42940,0,110,258,259,enabled,o,go 43268;
584,qpip2,42940,99,312,53,58,enabled,o,go 43268;
585,qpip2 right,42940,99,368,53,24,enabled,o,go 43125;
586,left,43125,0,0,319,111,enabled,l,go 42940;
587,right,43125,0,368,319,111,enabled,r,go 42940;
588,-,43125,0,128,265,232,enabled,o,go 42690;
589,marker,43268,97,218,62,67,enabled,,
590,right,43268,0,373,319,106,enabled,r,go 43713;
591,left,43268,0,0,319,106,enabled,l,go 43713;
592,-,43268,0,111,253,231,enabled,o,?? Ch_pipebridge|go 43979|go 43980;
593,left,43713,0,0,319,106,enabled,l,go 43268;
594,right,43713,0,373,319,106,enabled,r,go 43268;
595,-,43713,0,75,266,233,enabled,o,go 43125;
596,qel3,43713,144,135,66,31,enabled,o,go 43125;
597,right,43979,0,377,319,102,enabled,r,go 44229;
598,left,43979,0,0,319,102,enabled,l,go 44229;
599,marker2,43979,23,235,133,76,enabled,,
600,none,43979,29,230,57,77,enabled,o,sv Ch_pipebridge=NO;ca CH_WaterSound enterZone:27;pv PipeBridgeIn-F.m4v\go 43980=n;ps GR Ratchet III;in 2.5\ps GR Ratchet III;in 5\ps SW GenLights On;
601,left,44229,0,0,319,102,enabled,l,?? Ch_pipebridge|go 43979|go 43980;
602,right,44229,0,377,319,102,enabled,r,?? Ch_pipebridge|go 43979|go 43980;
603,-,44229,0,98,249,230,enabled,o,go 43713;
604,qel3,44229,151,154,51,30,enabled,o,go 43713;
605,marker,41669,129,152,44,59,enabled,,
606,left,41669,0,0,319,113,enabled,l,go 41466;
607,right,41669,0,412,319,67,enabled,r,go 41466;
608,-,41669,0,146,251,267,enabled,o,go 42194;
609,qpip2,41669,128,146,60,58,enabled,o,go 42194;
610,qbr2,41669,155,364,40,48,enabled,o,go 42194;
612,right,41466,0,366,319,113,enabled,r,"?? Ch_openelevator|in 1\ps DR Wood Shut,sv Ch_openelevator=NO;go 41669;"
613,left,41466,0,0,319,113,enabled,l,"?? Ch_openelevator|in 1\ps DR Wood Shut,sv Ch_openelevator=NO;go 41669;"
615,openelevator,41466,26,184,212,113,enabled,o,"?? Ch_openelevator|go 98476|ps DR Wood Open,sv Ch_openelevator=YES,go 41466;"
616,up,41466,251,113,68,253,enabled,u,go 44827;
617,down,44827,0,0,89,480,enabled,d,go 41466;
618,left,14360,0,0,319,75,enabled,l,go 14175;
619,right,14360,0,379,316,100,enabled,r,go 17626;
620,-,14360,0,53,242,226,enabled,o,go 13949;
621,right,14360,0,289,48,190,enabled,r,go 17626;
622,marker,14360,52,240,16,32,enabled,,
623,-,14360,24,227,53,58,enabled,,go 87418;
624,marker,14175,157,163,58,30,enabled,,
625,right,14175,0,373,319,106,enabled,r,go 14360;
626,left,14175,0,0,319,106,enabled,l,go 17626;
627,-,14175,0,117,275,205,enabled,o,go 14602;
628,qls,14175,152,163,62,40,enabled,o,go 14602;
629,-,17667,0,197,282,187,enabled,o,go 13949;
630,marker,17667,36,240,18,34,enabled,,
631,right,17667,0,385,319,94,enabled,r,go 17626;
632,left,17667,0,0,319,94,enabled,l,go 14175;
633,-,17667,0,197,282,187,enabled,o,go 13949;
634,left,17667,0,0,58,162,enabled,l,go 14175;
635,moovmarker,17667,304,235,16,91,enabled,,
636,-,17667,16,221,56,66,enabled,,go 87249;
637,qphp2,17667,236,272,26,50,enabled,o,go 13949;
638,marker,17626,157,352,163,65,enabled,,
639,right,17626,0,367,319,112,enabled,r,go 14175;
640,left,17626,0,0,319,112,enabled,l,go 17667;
641,-,17626,0,114,273,224,enabled,o,go 17973;
642,qsi3,17626,130,127,43,41,enabled,o,go 17973;
643,left,15024,0,0,319,94,enabled,l,go 14602;
644,right,15024,0,385,319,94,enabled,r,go 14602;
645,-,15024,0,89,307,262,enabled,o,go 14360;
646,marker,14602,144,141,75,42,enabled,,
647,right,14602,0,367,319,112,enabled,r,go 15024;
648,left,14602,0,0,319,112,enabled,l,go 15024;
649,-,14602,0,117,319,210,enabled,o,go 15273;
650,qls,14602,147,141,70,46,enabled,o,go 15273;
651,doormarker,36433,0,113,276,256,enabled,,
652,opendoor,36433,0,127,271,223,enabled,o,ca CH_Elevator leavingCard:;go 84124;ps DR Wood Open;pm L2 Wind Mov;vm 100;sv Ch_openelevator1=YES;
653,moovmarker,36433,143,188,73,105,enabled,,
654,none,36433,45,329,71,64,enabled,o,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:36433;
655,doormarker,83889,0,123,277,232,enabled,,
656,-,83889,0,127,271,221,enabled,o,ca CH_Elevator leavingCard:;go 36337;sv Ch_openelevator1=YES;ps DR Wood Open;
657,moovmarker,83889,143,188,73,105,enabled,,
658,none,83889,45,329,71,64,enabled,o,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:83889;
659,doormarker,36337,0,123,277,232,enabled,,
660,leaveElevator,36337,0,196,272,150,enabled,o,ca CH_Elevator leavingCard:;go 23632;sv Ch_openelevator1=NO;in 1\ps DR Wood Shut;
661,-,36337,0,138,272,58,enabled,o,ca CH_Elevator leavingCard:;go 83889;ps DR Wood Shut;vm 50;sv Ch_openelevator1=NO;
662,none,36337,46,336,70,57,enabled,,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:36337;
663,closeDoor,84124,0,135,271,60,enabled,o,ca CH_Elevator leavingCard:;go 36433;pm L2 Wind Mov;vm 50;ps DR Wood Shut;sv Ch_openelevator1=NO;
664,-,84124,0,195,270,144,enabled,o,ca CH_Elevator leavingCard:;go 46447;pm L2 Wind!Ropes Mov;vm 250;sv Ch_openelevator1=NO;in 1\ps DR Wood Shut;
665,none,84124,46,336,70,57,enabled,,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:84124;
666,openDoor,84711,0,129,266,223,enabled,o,ca CH_Elevator leavingCard:;go 84244;pm L2 Wind Mov;vm 100;ps DR Wood Open;sv Ch_openelevator2=YES;
667,moovmarker,84711,126,189,79,107,enabled,,
668,none,84711,39,348,61,47,enabled,o,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:84711;
669,leave elevator,84244,0,195,266,153,enabled,o,ca CH_Elevator leavingCard:;go 72768;pm L2 Wind Mov;vm 200;in 1\ps DR Wood Shut;sv Ch_openelevator2=NO;
670,CloseDoor,84244,0,134,267,61,enabled,o,ca CH_Elevator leavingCard:;go 84711;pm L2 Wind Mov;vm 50;ps DR Wood Shut;sv Ch_openelevator2=NO;
671,none,84244,39,348,61,47,enabled,,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:84244;
672,-,84808,0,129,266,224,enabled,o,ca CH_Elevator leavingCard:;go 85222;pm L3 Wind Mov;vm 100;ps DR Wood Open;sv Ch_openelevator2=YES;
673,moovmarker,84808,126,189,79,107,enabled,,
674,none,84808,39,348,61,47,enabled,o,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:84808;
675,-,85222,0,133,265,60,enabled,o,ca CH_Elevator leavingCard:;go 84808;pm L3 Wind Mov;vm 50;ps DR Wood Shut;sv Ch_openelevator2=NO;
676,-,85222,0,193,265,152,enabled,o,ca CH_Elevator leavingCard:;go 76503;in 1\ps DR Wood Shut;sv Ch_openelevator2=NO;
677,none,85222,39,348,61,47,enabled,,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:85222;
678,-,85464,0,122,286,232,enabled,o,ca CH_Elevator leavingCard:;go 44320;ps DR Wood Open;sv Ch_openelevator=YES;
679,none,85464,44,342,72,68,enabled,o,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:85464;
680,moovmarker,85464,144,187,80,130,enabled,,
681,-,44320,0,201,288,151,enabled,o,ca CH_Elevator leavingCard:;go 41669;in 1\ps DR Wood Shut;sv Ch_openelevator=NO;
682,closedoor,44320,6,127,283,73,enabled,o,ca CH_Elevator leavingCard:;go 85464;ps DR Wood Shut;sv Ch_openelevator=NO;
683,none,44320,44,350,72,60,enabled,,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:44320;
684,none,85642,44,342,72,68,enabled,o,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:85642;
685,-,85642,0,121,289,232,enabled,o,ca CH_Elevator leavingCard:;go 85801;ps DR Wood Open;in .75\go 101798\ps EL SoftHum;
686,moovmarker,85642,142,187,82,112,enabled,,
687,none,85801,28,352,85,48,enabled,o,go 101798;
688,door,101798,0,127,286,68,enabled,o,ca CH_Elevator leavingCard:;ps SW Switch Flick;go 85801;in 1.25\go 85642\ps DR Wood Shut;
689,-,101798,0,195,291,158,enabled,o,ca CH_Elevator leavingCard:;go 86090;in 1\ps DR Wood Shut;
690,none,101798,44,350,72,60,enabled,o,cb CH_Elevator pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:101798;
691,marker,21064,140,129,20,18,enabled,,
692,up,21064,244,0,75,480,enabled,u,go 2952;
693,right,21064,0,384,319,95,enabled,r,go 4459;
694,left,21064,0,0,319,95,enabled,l,go 4459;
695,-,21064,0,104,319,113,enabled,o,go 4696;
696,-,21064,0,294,59,62,enabled,o,go 6746;
697,moovmarker,21064,161,132,34,33,enabled,,
698,down,2952,0,0,106,480,enabled,d,go 21064;
699,moovmarker,2952,1,122,21,23,enabled,,
700,moovmarker2,2952,159,277,32,29,enabled,,
701,left,4459,0,0,319,95,enabled,l,go 21064;
702,right,4459,0,384,319,95,enabled,r,go 21064;
703,-,4459,0,114,297,252,enabled,o,go 6971;pm PH Pouring Mov;vm 100;
704,-,4459,0,114,297,252,enabled,o,go 6971;
705,qphp1,4459,73,228,91,49,enabled,o,go 6971;
706,-,4696,0,195,302,118,enabled,o,ca CH_PumpHouse leavingCard:;go 5138;
707,-,4696,0,107,123,130,enabled,,
708,right,4696,0,330,319,150,enabled,r,ca CH_PumpHouse leavingCard:;go 5088;
709,moovmarker,4696,104,126,67,51,enabled,,
710,handle,4696,65,144,40,20,enabled,q,
711,left,5088,0,0,319,82,enabled,l,go 4696;
712,-,5088,0,181,291,186,enabled,o,go 4459;
713,-,5088,0,86,61,79,enabled,o,go 6746;
714,-,5138,0,145,317,180,enabled,o,go 5381;
715,left,5138,0,0,318,135,enabled,l,go 83657;
716,right,5138,0,344,318,135,enabled,r,go 83657;
717,left,83657,0,0,319,129,enabled,l,go 5138;
718,right,83657,0,350,319,129,enabled,r,go 5138;
719,-,83657,0,136,310,190,enabled,o,go 5088;
720,moovmarker,5381,122,313,69,88,enabled,,
721,right,5381,0,381,319,98,enabled,r,go 5784;
722,left,5381,0,0,319,118,enabled,l,go 5784;
723,-,5381,0,75,241,97,enabled,o,go 6397;
724,right,5784,0,350,319,129,enabled,r,go 5381;
725,left,5784,0,0,319,62,enabled,l,go 5381;
726,-,5784,0,72,298,272,enabled,o,go 83657;
727,up,6020,183,0,136,480,enabled,u,go 6397;
728,down,6397,0,0,69,480,enabled,d,go 6020;
729,right,6397,0,361,319,118,enabled,r,go 6577;
730,left,6397,0,0,319,104,enabled,l,go 6577;
731,moovmarker,6397,81,272,74,153,enabled,,
732,right,6577,0,284,319,195,enabled,r,go 6397;
733,left,6577,0,0,319,108,enabled,l,go 6397;
734,-,6577,0,141,286,143,enabled,o,go 5784;
735,-,6746,0,0,319,480,enabled,o,go 21064;
736,handle,6746,122,206,67,66,enabled,,"?? Ch_waterpath1|pa handle=Pumphouse FaucetMove\0=0=70=74\7\0.1\NO,sv Ch_waterpath1=NO|pa handle=Pumphouse FaucetMove\0=0=70=74\-7\0.1\NO,sv Ch_waterpath1=YES;ps SQ Small Wood Valve;ca CH_WaterSound inPumphouse:2;"
737,marker,6971,190,0,132,48,enabled,,
738,right,6971,0,357,319,122,enabled,r,go 10780;
739,left,6971,0,0,319,122,enabled,l,go 10780;
740,-,6971,0,151,274,189,enabled,o,go 7283;
741,qphp1,6971,115,251,74,44,enabled,o,go 7283;
742,-,10780,0,163,288,135,enabled,o,go 21064;
743,right,10780,0,327,319,152,enabled,r,go 6971;
744,left,10780,0,0,319,120,enabled,l,go 6971;
745,right,7283,0,367,319,112,enabled,r,go 10669;
746,left,7283,0,0,319,112,enabled,l,go 10669;
747,-,7283,0,127,276,217,enabled,o,go 7663;
748,qphp1,7283,72,136,94,66,enabled,o,go 7663;
749,right,10669,0,352,319,127,enabled,r,go 7283;
750,left,10669,0,0,319,86,enabled,l,go 7283;
751,-,10669,0,89,319,236,enabled,o,go 10780;
752,left,7663,0,0,319,59,enabled,l,go 10298;
753,-,7663,0,128,284,203,enabled,o,go 7761;
754,qphp1,7663,150,178,48,43,enabled,o,go 7761;
755,right,10298,0,385,319,94,enabled,r,go 7663;
756,-,10298,0,144,319,225,enabled,o,go 10669;
757,qphp2,10298,258,109,61,93,enabled,o,go 10669;
758,right,7761,0,360,319,120,enabled,r,go 10036;
759,left,7761,0,0,319,117,enabled,l,go 10036;
760,-,7761,0,138,283,188,enabled,o,go 8059;
761,qphp1,7761,144,233,69,50,enabled,o,go 8059;
762,left,10036,0,0,319,128,enabled,l,go 7761;
763,right,10036,0,399,319,80,enabled,r,go 7761;
764,-,10036,0,183,319,213,enabled,o,go 10298;
765,qphp2,10036,106,289,96,89,enabled,o,go 10298;
766,right,8059,0,405,319,75,enabled,r,go 9781;
767,left,8059,0,0,319,131,enabled,l,go 9781;
768,-,8059,0,156,275,198,enabled,o,go 8323;
769,qphp1,8059,96,202,83,87,enabled,o,go 8323;
770,right,9781,0,376,319,103,enabled,r,go 8059;
771,left,9781,0,0,319,103,enabled,l,go 8059;
772,-,9781,0,122,319,225,enabled,o,go 10036;
773,qphp2,9781,160,231,70,67,enabled,o,go 10036;
774,right,8323,0,405,319,75,enabled,r,go 9721;
775,left,8323,0,0,319,75,enabled,l,go 9721;
776,-,8323,0,139,286,219,enabled,o,go 8635;
777,qphp1,8323,73,232,88,108,enabled,o,go 8635;
778,right,9721,0,371,319,108,enabled,r,go 8323;
779,left,9721,0,0,319,108,enabled,l,go 8323;
780,-,9721,0,134,306,208,enabled,o,go 9781;
781,qphp2,9721,200,237,70,57,enabled,o,go 9781;
782,marker,8635,274,102,45,38,enabled,,
783,right,8635,0,351,319,128,enabled,r,go 9420;
784,left,8635,0,0,319,128,enabled,l,go 9420;
785,-,8635,0,139,283,180,enabled,o,go 8881;
786,left,9420,0,0,319,83,enabled,l,go 8635;
787,right,9420,0,396,319,83,enabled,r,go 8635;
788,-,9420,0,113,319,240,enabled,o,go 9721;
789,qphp2,9420,125,173,100,76,enabled,o,go 9721;
790,marker,8881,196,61,124,61,enabled,,
791,right,8881,0,371,319,108,enabled,r,go 9075;
792,-,8881,0,70,295,257,enabled,o,go 11029;ca CH_WaterSound pathToPumphouse:0;
793,left,8881,0,0,319,73,enabled,l,go 9075;
794,qsi2,8881,185,85,28,24,enabled,o,go 11029;
795,right,9075,0,365,319,114,enabled,r,go 8881;
796,left,9075,0,0,319,114,enabled,l,go 8881;
797,-,9075,0,150,301,182,enabled,o,go 9420;
798,qphp2,9075,180,162,88,66,enabled,o,go 9420;
799,right,93457,0,406,319,73,enabled,r,go 93725;
800,left,93457,0,0,315,48,enabled,l,go 94270;
801,-,93457,58,329,140,73,enabled,o,go 94853;
802,-,93457,6,50,232,231,enabled,o,go 95623;
803,moovmarker,94270,142,229,69,46,enabled,,
804,right,94270,0,362,319,117,enabled,r,go 93457;
805,left,94270,0,0,319,72,enabled,l,go 93983;
806,-,94270,13,111,260,218,enabled,o,go 94554;
807,right,93725,0,380,319,99,enabled,r,go 93983;
808,left,93725,0,0,319,79,enabled,l,go 93457;
809,-,93725,0,105,317,266,enabled,o,go 96173;
810,right,93983,0,414,315,65,enabled,r,go 94270;
811,left,93983,0,0,319,53,enabled,l,go 93725;
812,-,93983,0,234,246,178,enabled,o,go 95785;
813,-,93983,11,54,304,179,enabled,o,go 92944;
814,-,95623,0,0,318,480,enabled,o,go 93457;
815,-,95623,10,81,55,24,enabled,,
816,-,95623,11,52,59,27,enabled,,
817,-,95623,0,0,29,52,enabled,,
818,-,95623,47,98,84,129,enabled,o,go 71121;
819,-,95623,21,249,96,165,enabled,o,go 98232;
820,-,95623,273,42,24,28,enabled,,
821,-,95623,275,62,44,29,enabled,,
822,rightmarker,71121,0,286,177,193,enabled,,
823,none,71121,0,0,319,479,enabled,o,"go 95623;?? Ch_ldrawer|ps DR Slide,sv Ch_ldrawer=NO;"
824,marker,71121,0,68,226,277,enabled,,
825,-,71121,51,56,125,90,enabled,,
826,-,71121,18,0,86,75,enabled,,
827,closedrawer,71121,10,77,141,217,enabled,,sv Ch_ldrawer=NO;ps DR Slide;go 71121;
828,-,71121,143,178,42,39,enabled,,
829,-,71121,121,197,23,27,enabled,,
830,-,71121,106,213,22,29,enabled,,
831,-,71121,95,227,13,18,enabled,,
832,opendrawer,71121,115,142,113,190,enabled,,sv Ch_ldrawer=YES;ps DR Slide;go 71121;
833,-,71121,71,233,25,26,enabled,,
834,marker,98232,0,53,186,349,enabled,,
835,marker2,98232,73,173,201,116,enabled,,
836,none,98232,0,0,319,480,enabled,o,"go 95623;?? Ch_rdrawer|sv Ch_rdrawer=NO,ps DR Slide;"
837,closedrawer,98232,17,134,150,263,enabled,,sv Ch_rdrawer=NO;ps DR Slide;go 98232;en tornpage=NO;
838,-,98232,101,178,69,39,enabled,,
839,-,98232,116,252,59,45,enabled,,
840,-,98232,114,297,67,42,enabled,,
841,-,98232,63,179,46,19,enabled,,
842,-,98232,72,267,46,26,enabled,,
843,-,98232,75,315,44,22,enabled,,
844,tornpage,98232,73,210,78,64,enabled,,sc marker2=Sirrus BedDrwr-2 (TornPage);en coverall=YES;en coverpage=YES;zm 1.6=-20=0=0.25;
845,opendrawer,98232,124,135,67,231,enabled,,sv Ch_rdrawer=YES;ps DR Slide;go 98232;
846,coverall,98232,0,0,319,480,enabled,,go 98232;
847,coverpage,98232,72,190,202,112,enabled,,
848,-,95785,0,0,318,479,enabled,o,go 93983;
849,-,95785,121,277,169,84,enabled,,
850,-,95785,44,204,109,72,enabled,,
851,-,95785,45,0,140,129,enabled,,
852,-,95785,1,0,95,40,enabled,,
853,-,95785,69,293,32,81,enabled,,
854,-,95785,101,264,22,52,enabled,,
855,-,95785,33,165,32,45,enabled,,
856,-,95785,73,155,60,18,enabled,,
857,-,95785,41,270,18,82,enabled,,
858,right,92740,0,424,318,55,enabled,r,go 92944;
859,left,92740,1,0,318,55,enabled,l,go 93276;
860,-,92740,0,55,319,369,enabled,o,go 93457;
861,right,93276,0,389,319,90,enabled,r,go 92740;
862,left,93276,0,0,319,95,enabled,l,go 92944;
863,right,92944,0,367,319,112,enabled,r,go 93276;
864,-,92944,0,154,299,147,enabled,o,go 92512;pm L3 Wind Mov;vm 250;sv Ch_hut2=NO;in 1\ps DR Door Close;
865,marker3,94554,0,0,5,5,enabled,,
866,none,94554,0,0,319,480,enabled,o,"go 94270;sv Ch_northdesk=NO;?? Ch_desk1|sv Ch_desk1=NO,ps DR Drawer;"
867,marker,94554,0,103,103,276,enabled,,
868,moovmarker,94554,280,215,40,91,enabled,,
869,closedrawer,94554,0,117,60,243,disabled,,
870,-,94554,189,90,126,104,enabled,,
871,-,94554,206,252,35,25,enabled,,
872,-,94554,198,284,36,19,enabled,,
873,-,94554,230,294,31,11,enabled,,
874,-,94554,258,305,13,10,enabled,,
875,-,94554,269,312,12,13,enabled,,
876,-,94554,268,322,18,24,enabled,,
877,-,94554,44,237,32,30,enabled,,
878,-,94554,33,288,44,28,enabled,,
879,opendrawer,94554,4,118,88,244,enabled,,"?? Ch_desk1|sv Ch_northdesk=YES,sv Ch_desk1=NO|sv Ch_northdesk=YES,sv Ch_desk1=YES;ps DR Slide;go 94554;"
880,marker2,94554,1,136,92,112,enabled,,"?? CH_RedPage|no |ca X_Global grabPage:CH_RedPage,go 94554;"
881,right,94853,0,379,318,98,enabled,r,go 95104;
882,left,94853,0,0,319,94,enabled,l,go 95433;
883,left,95433,0,0,319,111,enabled,l,go 95104;
884,right,95433,0,375,319,105,enabled,r,go 94853;
885,-,95433,38,316,87,98,enabled,,
886,-,95433,77,2,79,107,enabled,o,go 94270;
887,left,95104,0,0,319,52,enabled,l,go 94853;
888,-,95104,0,51,318,300,enabled,o,go 93983;
889,right,95104,0,351,319,128,enabled,r,go 95433;
890,-,95104,85,365,83,114,enabled,o,go 94270;
891,-,96173,0,0,319,480,enabled,o,"go 93725;?? Ch_desk2|ps DR Drawer,sv Ch_desk2=NO;"
892,marker,96173,0,118,94,272,enabled,,
893,closedrawer,96173,3,140,64,218,disabled,,
894,-,96173,33,162,49,154,disabled,,
895,-,96173,180,141,118,37,enabled,,
896,-,96173,178,239,59,88,enabled,,
897,-,96173,132,193,69,108,enabled,,
898,opendrawer,96173,3,139,83,218,enabled,,ps DR Slide;?? Ch_desk2|sv Ch_desk2=NO|sv Ch_desk2=YES;go 96173;
899,-,86839,0,0,319,480,enabled,,ca CH_WaterPath leavingCard:;ca CH_WaterSound enterZone:4;go 13703;
900,handle,86839,109,200,96,82,enabled,,cb CH_WaterPath pullHandleBegan:\pullHandleMoved:\pullHandleEnded:handle=2=center;
901,-,87418,0,0,319,480,enabled,,ca CH_WaterPath leavingCard:;ca CH_WaterSound enterZone:5;go 14360;
902,handle,87418,104,189,99,85,enabled,,cb CH_WaterPath pullHandleBegan:\pullHandleMoved:\pullHandleEnded:handle=2=left;
903,-,87249,0,0,319,480,enabled,,ca CH_WaterPath leavingCard:;ca CH_WaterSound enterZone:8;go 17667;
904,handle,87249,114,193,92,92,enabled,,cb CH_WaterPath pullHandleBegan:\pullHandleMoved:\pullHandleEnded:handle=2=right;
905,right,91766,0,359,317,120,enabled,r,"go 99487;?? Ch_temple|in 1\ps DR Metal Close,sv Ch_temple=NO;"
906,left,91766,2,0,317,120,enabled,l,"go 99317;?? Ch_temple|in 1\ps DR Metal Close,sv Ch_temple=NO;"
907,ExitTemple,91766,0,177,308,135,enabled,o,"?? Ch_temple|go 80720,pm L3 Wind Mov,vm 250,in 1\ps DR Metal Close,sv Ch_temple=NO|sv Ch_temple=YES,ps DR Metal Open,go 91766;"
908,opendoor,91766,3,176,310,124,disabled,,
909,-,99317,0,0,176,175,enabled,o,go 90873;
910,left,99317,0,0,319,72,enabled,l,go 92144;
911,right,99317,0,393,319,86,enabled,r,go 91766;
912,left,99487,0,0,317,83,enabled,l,go 91766;
913,right,99487,0,388,319,91,enabled,r,go 92144;
914,-,99487,0,178,241,189,enabled,o,go 91261;
915,moovmarker,92144,123,111,124,120,enabled,,
916,left,92144,0,0,318,56,enabled,l,go 99487;
917,right,92144,1,377,316,102,enabled,r,go 99317;
918,-,92144,0,55,317,136,enabled,o,go 91261;
919,-,92144,0,191,319,186,enabled,o,go 91011;
920,-,92144,0,90,248,165,enabled,o,go 101349;
921,right,99650,0,376,319,103,enabled,r,go 91261;
922,left,99650,0,0,319,91,enabled,l,go 91455;
923,-,99650,0,160,290,160,enabled,o,go 91766;
924,left,91455,0,0,319,172,enabled,l,go 101349;
925,-,91455,0,174,309,186,enabled,o,go 90873;
926,right,91455,0,361,319,118,enabled,r,go 99650;
927,left,91261,0,0,318,104,enabled,l,go 99650;
928,right,91261,0,289,116,190,enabled,r,go 101349;
929,right,91261,0,375,318,104,enabled,r,go 101349;
930,left,101349,0,0,318,96,enabled,l,go 91261;
931,right,101349,0,373,318,106,enabled,r,go 91455;
932,moovmarker,101349,97,119,153,243,enabled,,
933,-,101349,90,140,80,203,enabled,q,pv Temple Altar-F.m4v\go 101349=n;
934,-,101349,169,212,147,88,enabled,o,go 90255;
935,left,100047,1,0,317,74,enabled,l,go 90873;
936,right,100047,0,403,319,76,enabled,r,go 91011;
