418,qste3,6838,127,173,51,61,enabled,o,go 7102;
419,qste3,6838,111,175,47,93,enabled,o,go 7102;
420,-,5411,0,152,316,160,enabled,o,go 5866;
421,right,5411,0,364,319,115,enabled,r,go 6838;
422,left,5411,0,0,319,115,enabled,l,go 6838;
423,qlig,5411,100,210,74,51,enabled,o,go 5866;
424,right,6623,0,371,319,105,enabled,r,go 5866;
425,left,6623,0,0,319,105,enabled,l,go 5866;
426,-,6623,0,113,255,207,enabled,o,go 6838;
427,qste3,6623,151,176,43,49,enabled,o,go 6838;
428,marker,5866,53,200,67,71,enabled,,
429,up,5866,209,88,110,303,enabled,u,go 6006;
430,marker2,5866,77,201,57,36,enabled,,
431,right,5866,0,375,319,104,enabled,r,go 6623;
432,left,5866,0,0,319,104,enabled,l,go 6623;
433,-,5866,2,170,212,133,enabled,o,go 6360;
434,down,6006,0,0,109,480,enabled,d,go 5866;
435,marker,6360,0,148,97,158,enabled,,
436,right,6360,0,379,319,100,enabled,r,go 6623;
437,left,6360,0,0,319,100,enabled,l,go 6623;
438,-,6360,0,120,319,199,enabled,o,"go 13528;?? ST_Pump=3|vm 75|pm EV Drip II Mov,vm 150;"
439,marker2,6360,33,147,84,60,enabled,,
440,-,6360,0,145,121,63,enabled,o,?? ST_Pump=3|go 21557|go 13528;
441,-,11348,0,141,267,177,enabled,o,go 11707;
442,right,11348,0,371,319,108,enabled,r,go 13219;
443,left,11348,0,0,319,108,enabled,l,go 13219;
444,qpum,11348,146,236,60,51,enabled,o,go 11707;
445,right,13219,0,356,319,123,enabled,r,go 11348;
446,left,13219,0,0,319,79,enabled,l,go 11348;
447,-,13219,0,165,239,138,enabled,o,go 4355;
448,-,13219,74,33,160,132,enabled,o,go 3004;
449,qbow,13219,144,84,45,47,enabled,o,go 3004;
450,-,11707,0,162,259,153,enabled,o,go 11823;
451,right,11707,0,391,320,87,enabled,r,go 13046;
452,left,11707,0,0,319,103,enabled,l,go 13046;
453,qpum,11707,128,210,84,67,enabled,o,go 11823;
454,right,13046,0,374,319,100,enabled,r,go 11707;
455,left,13046,0,2,319,100,enabled,l,go 11707;
456,-,13046,0,113,242,212,enabled,o,go 13219;
457,qste2,13046,130,202,62,67,enabled,o,go 13219;
458,-,11823,0,165,270,143,enabled,o,go 12033;
459,right,11823,0,369,319,108,enabled,r,go 12578;
460,left,11823,0,5,319,108,enabled,l,go 12578;
461,right,12578,0,371,319,104,enabled,r,go 11823;
462,left,12578,0,7,319,104,enabled,l,go 11823;
463,-,12578,0,120,247,234,enabled,o,go 13046;
464,qste2,12578,146,193,52,59,enabled,o,go 13046;
465,marker,12033,141,170,51,142,disabled,,
466,right,12033,0,387,319,92,enabled,r,go 12443;
467,left,12033,0,0,319,92,enabled,l,go 12443;
468,sw1,12033,141,170,51,48,enabled,,"ps AR Pump Mix;?? ST_Pump=1|sv ST_Pump=0|sv ST_Pump=1,sv ST_DomeTunnel=NO;ps SW PushButton Out;sc Path/Umbrella4-N Switch=54=0=52=54;in 0.5\go 12033;"
469,sw2,12033,141,217,51,46,enabled,,"ps AR Pump Mix;?? ST_Pump=2|sv ST_Pump=0,sv ST_DomeTunnel=NO|sv ST_Pump=2;ps SW PushButton Out;sc Path/Umbrella4-N Switch=54=52=52=54;in 0.5\go 12033;"
470,sw3,12033,141,262,51,47,enabled,,"ps AR Pump Mix;?? ST_Pump=3|sv ST_Pump=0|sv ST_Pump=3,sv ST_DomeTunnel=NO;ps SW PushButton Out;sc Path/Umbrella4-N Switch=55=104=52=56;in 0.5\go 12033;"
471,-,12443,0,142,256,195,enabled,o,go 12578;
472,right,12443,0,369,319,110,enabled,r,go 12033;
473,left,12443,0,4,319,110,enabled,l,go 12033;
474,qste2,12443,148,203,44,61,enabled,o,go 12578;
475,-,53126,0,0,319,480,enabled,o,go 50415;
476,-,53126,0,102,217,302,enabled,,
477,-,51439,0,0,319,480,enabled,o,go 50580;pm MU Sirrus Rm Mov;vm 255;
478,-,51439,0,116,250,232,enabled,o,go 51501;pm MU Sirrus Rm Mov;vm 140;
479,-,51501,0,0,319,480,enabled,o,"go 51439;pm MU Sirrus Rm Mov;vm 255;?? ST_SirrusDesk|sv ST_SirrusDesk=NO,ps DR Slide;"
480,-,51501,0,64,270,351,enabled,,
481,marker,51501,0,67,115,338,enabled,,
482,close,51501,0,70,41,330,enabled,,ps DR Slide;sv ST_SirrusDesk=NO;go 51501;
483,open,51501,66,67,49,311,enabled,,en open=NO;en drawer=YES;en close=YES;sc marker=Sirrus-Desk2 (open);ps DR Slide;sv ST_SirrusDesk=YES;
484,-,51501,240,112,79,46,enabled,,
485,gizmo,51501,195,201,125,69,enabled,,ca ST_SirrusRoom playGizmo:;
486,-,51501,236,308,83,53,enabled,,
487,drawer,51501,41,100,66,262,enabled,o,go 52816;
488,marker2,51501,307,202,12,11,enabled,,
489,ball,51501,295,225,22,20,enabled,,
490,-,51730,0,0,319,480,enabled,o,go 51138;pm MU Sirrus Rm Mov;vm 255;
491,-,51730,3,150,285,181,enabled,o,go 52184;pm MU Sirrus Rm Mov;vm 140;
492,-,52184,0,0,319,480,enabled,o,go 51730;pm MU Sirrus Rm Mov;vm 190;
493,o6,52184,211,300,67,111,enabled,,ca ST_SirrusRoom openDrawer:6;
494,o5,52184,211,17,67,150,enabled,,ca ST_SirrusRoom openDrawer:5;
495,drawerL,52184,154,25,90,136,enabled,,
496,drawerR,52184,145,309,121,131,enabled,,
497,o1,52184,147,25,55,385,enabled,,ca ST_SirrusRoom openDrawer:1;
498,o2,52184,112,72,38,329,enabled,,ca ST_SirrusRoom openDrawer:2;
499,o4,52184,54,129,40,207,enabled,,ca ST_SirrusRoom openDrawer:4;
500,open6,52184,28,300,251,157,enabled,,
501,close6,52184,107,309,44,142,enabled,,ca ST_SirrusRoom resetDresser:6;
502,open4,52184,0,130,95,217,enabled,,
503,o3,52184,83,105,32,247,enabled,,ca ST_SirrusRoom openDrawer:3;
504,close4,52184,0,133,37,210,enabled,,ca ST_SirrusRoom resetDresser:4;
505,page,52184,38,195,38,57,enabled,,ca ST_SirrusRoom takePage:;?? ST_RedPage|ca ST_SirrusRoom returnPage: |ca X_Global grabPage:ST_RedPage;go 52184;
506,open3,52184,0,106,116,264,enabled,,
507,close3,52184,0,108,33,262,enabled,,ca ST_SirrusRoom resetDresser:3;
508,open2,52184,0,72,151,330,enabled,,
509,close2,52184,0,75,33,324,enabled,,ca ST_SirrusRoom resetDresser:2;
510,open1,52184,0,26,203,422,enabled,,
511,close1,52184,0,34,49,400,enabled,,ca ST_SirrusRoom resetDresser:1;
512,open5,52184,33,17,246,157,enabled,,
513,close5,52184,110,28,45,136,enabled,,ca ST_SirrusRoom resetDresser:5;
514,-,52299,0,0,319,480,enabled,,ca ST_SirrusRoom stopGlobeSounds:;go 50415;
515,-,52299,0,172,266,141,enabled,,
516,marker,52299,241,194,15,13,enabled,,
517,mark,52299,148,194,109,100,enabled,,ca ST_SirrusRoom spinEastGlobe:;
518,-,52563,0,0,319,480,enabled,,ca ST_SirrusRoom stopGlobeSounds:;go 50415;
519,-,52563,0,175,266,135,enabled,,
520,mark,52563,144,191,112,101,enabled,,ca ST_SirrusRoom spinWestGlobe:;
521,marker,52563,240,191,15,13,enabled,,
522,-,52816,0,0,319,480,enabled,o,go 51501;
523,-,52816,65,58,208,421,enabled,,
524,right,46193,0,414,319,65,enabled,r,go 47876;
525,left,46193,0,0,319,65,enabled,l,go 47876;
526,-,46193,0,81,319,322,enabled,o,go 50415;pm MU Sirrus Rm Mov;vm 256;
527,marker,47876,23,167,263,146,enabled,,
528,right,47876,0,378,319,101,enabled,r,go 46193;
529,left,47876,0,0,319,101,enabled,l,go 46193;
530,-,47876,24,173,253,129,enabled,o,go 29732;sv ST_TunnelDoorC=NO;pm EV Drip II Mov;vm 90;in 1\ps DR FrplDr Up;
531,left,50580,0,0,315,97,enabled,l,go 50415;
532,-,50580,296,0,22,11,enabled,,
533,right,50580,0,378,319,101,enabled,r,go 50899;
534,-,50580,0,158,296,158,enabled,o,go 51439;pm MU Sirrus Rm Mov;vm 190;
535,-,50580,123,0,63,47,enabled,o,go 52299;
536,left,50415,0,0,317,85,enabled,l,go 51138;
537,right,50415,0,378,319,101,enabled,r,go 50580;
538,-,50415,120,431,63,47,enabled,o,go 52299;
539,-,50415,122,0,63,47,enabled,o,go 52563;
540,-,50415,7,143,232,198,enabled,o,go 53126;
541,marker,50899,97,206,136,71,enabled,,
542,left,50899,0,0,319,97,enabled,l,go 50580;
543,-,50899,0,147,319,202,enabled,o,go 47876;pm MU Sirrus Rm Mov;vm 180;
544,right,50899,0,379,319,100,enabled,r,go 51138;
545,left,51138,0,0,319,111,enabled,l,go 50899;
546,right,51138,0,392,319,87,enabled,r,go 50415;
547,-,51138,0,136,307,232,enabled,o,go 51730;pm MU Sirrus Rm Mov;vm 190;
548,-,51138,122,431,63,47,enabled,o,go 52563;
549,scope,57878,0,0,319,480,enabled,o,ca ST_Telescope shutDown:;go 11193;
550,pict,57878,106,196,107,98,enabled,,
551,left,57878,0,215,13,10,enabled,,
552,right,57878,0,285,12,13,enabled,,
553,-,57878,49,105,216,279,enabled,,cb ST_Telescope moveScopeBegan:\moveScopeMoved:\moveScopeEnded:;
554,-,16772,0,131,270,209,enabled,o,go 16949;pm EV Drip II Mov;vm 125;
555,right,16772,0,347,320,142,enabled,r,go 23242;
556,left,16772,0,0,319,142,enabled,l,go 23242;
557,qDad1,16772,136,218,65,44,enabled,o,go 16949;pm EV Drip II Mov;vm 125;
558,marker2,23242,125,221,108,45,enabled,,
559,-,23242,0,102,299,271,enabled,o,go 3004;
560,right,23242,0,360,319,119,enabled,r,go 16772;
561,left,23242,0,0,319,119,enabled,l,go 16772;
562,-,16949,0,142,265,187,enabled,o,go 17160;pm EV Drip II Mov;vm 125;
563,right,16949,0,349,319,120,enabled,r,go 22922;
564,left,16949,0,0,319,120,enabled,l,go 22922;
565,qDad1,16949,122,212,78,60,enabled,o,go 17160;pm EV Drip II Mov;vm 125;
566,-,22922,0,141,281,198,enabled,o,go 23242;
567,right,22922,0,340,319,135,enabled,r,go 16949;
568,left,22922,0,0,319,135,enabled,l,go 16949;
569,-,17160,0,156,256,171,enabled,o,go 17526;pm EV Drip II Mov;vm 140;
570,right,17160,0,350,319,127,enabled,r,go 22530;
571,left,17160,0,5,319,127,enabled,l,go 22530;
572,-,22530,3,143,289,194,enabled,o,go 22922;pm EV Drip II Mov;vm 50;
573,right,22530,0,347,319,128,enabled,r,go 17160;
574,left,22530,0,0,319,128,enabled,l,go 17160;
575,qDadU,22530,154,202,86,73,enabled,o,go 22922;pm EV Drip II Mov;vm 50;
576,marker,17526,20,141,227,193,enabled,,
577,enter,17526,32,158,211,156,enabled,o,go 18133;vm 75;
578,-,17526,21,131,10,10,disabled,o,
579,left,17526,0,0,319,145,enabled,l,"go 22387;?? ST_TunnelDoorD|sv ST_TunnelDoorD=NO,in 1\ps DR FrplDr Dn,pm EV Drip II Mov,vm 100;"
580,none,17526,32,158,211,156,enabled,,"ps SW PushButton Out;sv ST_TunnelDoorD=YES;?? ST_DadLight|sc marker=Tunnel4-down (doorOpen) (light),pm MU Book!Bubbles Mov,vm 50|sc marker=Tunnel4-down (doorOpen),pm EV Bubbles Mov,vm 75;ps DR FrplDr Dn;en none=NO;en enter=YES;"
581,right,17526,0,331,319,145,enabled,r,"go 22387;?? ST_TunnelDoorD|sv ST_TunnelDoorD=NO,in 1\ps DR FrplDr Dn,pm EV Drip II Mov,vm 100;"
582,qdadD,17526,162,195,42,32,enabled,o,"?? ST_TunnelDoorD|go 18133,vm 75;"
583,-,17724,0,146,254,179,enabled,o,go 18133;
584,right,17724,0,331,320,148,enabled,r,go 22387;
585,left,17724,0,0,319,148,enabled,l,go 22387;
586,-,22387,0,144,288,195,enabled,o,go 22530;pm EV Drip II Mov;vm 75;
587,right,22387,0,336,319,143,enabled,r,go 17526;
588,left,22387,0,2,319,143,enabled,l,go 17526;
589,qdadU,22387,188,212,44,51,enabled,o,go 22530;pm EV Drip II Mov;vm 75;
591,-,32358,0,148,319,182,enabled,o,go 32643;
592,right,32358,0,333,320,150,enabled,r,go 36189;
593,left,32358,0,0,320,117,enabled,l,go 36189;
594,qAchD,32358,137,258,81,53,enabled,o,go 32643;
595,-,36189,2,149,315,180,enabled,o,go 14498;pm AR Water!Wind Mov;vm 175;
596,right,36189,0,330,319,150,enabled,r,?? ST_Pump=2|go 32358|go 32359;
597,left,36189,0,0,319,150,enabled,l,?? ST_Pump=2|go 32358|go 32359;
598,-,32643,0,150,311,169,enabled,o,go 32964;
599,right,32643,0,328,319,151,enabled,r,go 35952;
600,left,32643,0,0,319,151,enabled,l,go 35952;
601,qAchD,32643,137,215,100,58,enabled,o,go 32964;
602,-,35952,0,161,319,196,enabled,o,go 36189;
603,right,35952,0,355,320,142,enabled,r,go 32643;
604,left,35952,0,0,319,161,enabled,l,go 32643;
605,-,32964,0,157,301,171,enabled,o,go 33179;
606,right,32964,0,331,320,147,enabled,r,go 35832;
607,left,32964,0,0,319,147,enabled,l,go 35832;
608,qAchD,32964,132,260,85,54,enabled,o,go 33179;
609,-,35832,0,142,319,182,enabled,o,go 35952;
610,right,35832,0,323,319,155,enabled,r,go 32964;
611,left,35832,0,0,319,150,enabled,l,go 32964;
612,qAchU,35832,137,194,130,72,enabled,o,go 35952;
613,-,33179,0,134,319,207,enabled,o,go 33288;
614,right,33179,0,333,319,146,enabled,r,go 35436;
615,left,33179,0,2,319,139,enabled,l,go 35436;
616,qAchD,33179,138,202,94,70,enabled,o,go 33288;
617,-,35436,0,151,319,242,enabled,o,go 35832;
618,right,35436,0,337,320,138,enabled,r,go 33179;
619,left,35436,0,0,319,138,enabled,l,go 33179;
620,qAchU,35436,146,187,104,64,enabled,o,go 35832;
621,-,33288,0,149,295,185,enabled,o,ca ST_Blink killBlinkTimer:;go 33592;
622,right,33288,0,330,319,148,enabled,r,ca ST_Blink killBlinkTimer:;go 35205;
623,left,33288,0,5,319,148,enabled,l,ca ST_Blink killBlinkTimer:;go 35205;
624,qAchD,33288,124,255,93,57,enabled,o,ca ST_Blink killBlinkTimer:;go 33592;
625,-,35205,0,136,319,197,enabled,o,go 35436;
626,right,35205,0,323,319,156,enabled,r,go 33288;
627,left,35205,0,0,319,149,enabled,l,go 33288;
628,qAchU,35205,125,194,142,77,enabled,o,go 35436;
629,marker2,33592,10,192,167,142,enabled,,
630,marker,33592,10,192,166,140,enabled,,
631,-,33592,0,135,318,191,enabled,o,ca ST_Blink leavingCard:;go 34007;
632,right,33592,0,330,319,150,enabled,r,ca ST_Blink leavingCard:;go 34998;
633,left,33592,0,0,319,133,enabled,l,ca ST_Blink leavingCard:;go 34998;
634,door,33592,34,296,140,39,enabled,o,ca ST_Blink tunnelDoor:;no 44083;
635,qAchD,33592,142,208,89,66,enabled,o,ca ST_Blink leavingCard:;go 34007;
636,-,34998,0,171,310,166,enabled,o,go 35205;
637,right,34998,0,337,319,139,enabled,r,go 33592;
638,left,34998,0,1,319,139,enabled,l,go 33592;
639,qAchU,34998,142,187,110,56,enabled,o,go 35205;
640,-,34007,0,167,305,177,enabled,o,?? ST_SonLight=on|go 34262|go 34261;
641,right,34007,0,334,319,145,enabled,r,go 34573;
642,left,34007,0,3,319,145,enabled,l,go 34573;
643,-,34573,0,130,165,121,enabled,o,ca ST_Blink leavingCard:;go 34998;
644,marker2,34573,0,130,165,121,enabled,,
645,-,34573,0,133,319,165,enabled,o,ca ST_Blink leavingCard:;go 34998;
646,right,34573,0,323,319,156,enabled,r,ca ST_Blink leavingCard:;go 34007;
647,left,34573,0,0,319,128,enabled,l,ca ST_Blink leavingCard:;go 34007;
648,door,34573,17,126,147,45,enabled,o,ca ST_Blink tunnelDoor:;no 31805;
649,qAchU,34573,169,193,99,74,enabled,o,ca ST_Blink leavingCard:;go 34998;
650,doormarker,34261,107,193,202,93,disabled,,
651,right,34261,0,398,319,79,enabled,r,"go 34559;?? ST_TunnelDoor|in 1\ps DR FrplDr Up,sv ST_TunnelDoor=NO;"
652,marker2,34261,0,109,315,256,enabled,,
653,marker1,34262,0,152,316,176,enabled,,
654,enter,34261,108,192,202,95,enabled,o,"?? ST_TunnelDoor|pm MU Achenar Rm Mov,vm 140,go 54498|sv ST_TunnelDoor=YES,ps DR FrplDr Up,pm MU Achenar Rm Mov,vm 25,sc marker2=TunnelA8-down (dark) (open);"
655,left,34261,0,0,319,134,enabled,l,"go 34559;?? ST_TunnelDoor|in 1\ps DR FrplDr Up,sv ST_TunnelDoor=NO;"
656,none,34261,193,233,17,15,disabled,,
657,right,34559,0,334,320,139,enabled,r,ca ST_Blink killBlinkTimer:;?? ST_SonLight=on|go 34262|go 34261;
658,left,34559,0,0,319,139,enabled,l,ca ST_Blink killBlinkTimer:;?? ST_SonLight=on|go 34262|go 34261;
659,-,34559,0,168,319,145,enabled,o,ca ST_Blink killBlinkTimer:;go 34573;
660,qAchU,34559,142,185,90,61,enabled,o,ca ST_Blink killBlinkTimer:;go 34573;
661,right,31581,0,319,319,160,enabled,r,ca ST_Blink killBlinkTimer:;go 29287;
662,-,31581,55,147,209,194,enabled,o,ca ST_Blink killBlinkTimer:;go 39189;
663,left,31581,0,0,319,160,enabled,l,ca ST_Blink killBlinkTimer:;go 30263;
664,left,31805,0,0,319,149,enabled,l,ca ST_Blink killBlinkTimer:;go 34007;
665,-,31805,80,146,182,179,enabled,o,ca ST_Blink killBlinkTimer:;go 41982;
666,right,31805,0,330,319,149,enabled,r,ca ST_Blink killBlinkTimer:;go 34998;
667,left,44083,0,0,319,154,enabled,l,ca ST_Blink killBlinkTimer:;go 34007;
668,-,44083,59,146,214,183,enabled,o,ca ST_Blink killBlinkTimer:;go 41982;
669,right,44083,0,318,319,161,enabled,r,ca ST_Blink killBlinkTimer:;go 34998;
670,right,39028,0,325,319,154,enabled,r,ca ST_Blink killBlinkTimer:;go 29287;
671,-,39028,46,130,236,205,enabled,o,ca ST_Blink killBlinkTimer:;go 39189;
672,left,39028,0,0,319,154,enabled,l,ca ST_Blink killBlinkTimer:;go 30263;
674,-,28272,0,151,272,186,enabled,o,go 28578;
675,right,28272,0,334,319,139,enabled,r,go 32230;
676,left,28272,0,2,303,135,enabled,l,go 32230;
677,qSirD,28272,152,168,65,48,enabled,o,go 28578;
678,-,32230,0,150,320,156,enabled,o,go 7674;pm AR Water!Wind Mov;vm 175;
679,right,32230,0,318,319,161,enabled,r,?? ST_Pump=2|go 28272|go 28273;
680,left,32230,0,0,319,161,enabled,l,?? ST_Pump=2|go 28272|go 28273;
681,-,28578,0,101,300,239,enabled,o,go 28820;
682,right,28578,0,329,319,148,enabled,r,go 31259;
683,left,28578,0,0,319,148,enabled,l,go 31259;
684,qSirD,28578,137,204,80,45,enabled,o,go 28820;
685,-,31259,0,142,320,190,enabled,o,go 32230;
686,right,31259,0,323,320,149,enabled,r,go 28578;
687,left,31259,0,7,319,149,enabled,l,go 28578;
688,-,28820,0,142,270,193,enabled,o,go 36440;
689,right,28820,0,323,319,156,enabled,r,go 31136;
690,left,28820,0,0,319,156,enabled,l,go 31136;
691,qSirD,28820,137,168,78,52,enabled,o,go 36440;
692,-,31136,0,137,319,189,enabled,o,go 31259;
693,right,31136,0,322,319,150,enabled,r,go 28820;
694,left,31136,0,0,319,150,enabled,l,go 28820;
695,qSirU,31136,174,221,92,65,enabled,o,go 31259;
696,-,36440,0,137,308,205,enabled,o,go 36761;
697,right,36440,0,343,320,131,enabled,r,go 30890;
698,left,36440,0,7,319,131,enabled,l,go 30890;
699,qSirD,36440,139,207,56,69,enabled,o,go 36761;
700,-,30890,0,165,311,178,enabled,o,go 31136;
701,right,30890,0,333,319,143,enabled,r,go 36440;
702,left,30890,0,6,319,143,enabled,l,go 36440;
703,qSirU,30890,148,232,92,63,enabled,o,go 31136;
704,-,36761,0,142,304,193,enabled,o,ca ST_Blink killBlinkTimer:;go 29150;
705,right,36761,0,337,319,142,enabled,r,ca ST_Blink killBlinkTimer:;go 30666;
706,left,36761,0,0,319,142,enabled,l,ca ST_Blink killBlinkTimer:;go 30666;
707,qSirD,36761,139,169,79,53,enabled,o,ca ST_Blink killBlinkTimer:;go 29150;
708,-,30666,0,156,292,171,enabled,o,go 30890;
709,right,30666,0,316,319,162,enabled,r,go 36761;
710,left,30666,0,3,319,162,enabled,l,go 36761;
711,qSirU,30666,181,218,88,68,enabled,o,go 30890;
712,marker,29150,10,146,167,142,enabled,,
713,-,29150,0,141,300,187,enabled,o,ca ST_Blink leavingCard:;go 29287;
714,right,29150,0,327,319,151,enabled,r,ca ST_Blink leavingCard:;go 30263;
715,left,29150,0,0,319,142,enabled,l,ca ST_Blink leavingCard:;go 30263;
716,door,29150,43,151,129,42,enabled,o,ca ST_Blink tunnelDoor:;no 31581;
717,marker2,29150,163,146,12,11,enabled,,
718,qSirD,29150,133,204,47,68,enabled,o,ca ST_Blink leavingCard:;go 29287;
719,-,30263,0,165,305,147,enabled,o,go 30666;
720,right,30263,0,323,319,151,enabled,r,go 29150;
721,-,30263,0,7,319,151,enabled,o,go 30666;pm EV Drip II Mov;vm 90;
722,qSirU,30263,132,233,107,65,enabled,o,go 30666;
723,-,29287,0,170,275,166,enabled,o,go 29531;
724,right,29287,0,331,319,145,enabled,r,go 30057;
725,left,29287,0,7,319,145,enabled,l,go 30057;
726,marker,30057,0,228,165,123,enabled,,
727,-,30057,0,161,290,150,enabled,o,ca ST_Blink leavingCard:;go 30263;
728,right,30057,0,315,320,159,enabled,r,ca ST_Blink leavingCard:;go 29287;
729,left,30057,0,0,319,159,enabled,l,ca ST_Blink leavingCard:;go 29287;
730,door,30057,38,310,123,40,enabled,o,ca ST_Blink tunnelDoor:;no 39028;
731,qSirU,30057,190,240,79,47,enabled,o,ca ST_Blink leavingCard:;go 30263;
732,marker2,29531,0,105,319,251,enabled,,
733,marker1,29531,0,150,311,178,enabled,,
734,doormarker,29531,109,191,201,94,enabled,,go 46193;pm MU Sirrus Rm Mov;vm 180;
735,left,29531,0,0,319,160,enabled,l,"go 29732;?? ST_TunnelDoorC|sv ST_TunnelDoorC=NO,in 1\ps DR FrplDr Up;"
736,none,29531,196,234,13,12,disabled,,
737,enter,29531,109,191,202,97,enabled,o,?? ST_SonLight=on|sc marker1=TunnelC8-down (Open)|sc marker2=TunnelC8-down (dark) (open);ps SW Pushbutton Out;pm MU Sirrus Rm Mov;vm 25;ps DR FrplDr Up;sv ST_TunnelDoorC=YES;en enter=NO;en doormarker=YES;
738,right,29531,0,319,319,160,enabled,r,"go 29732;?? ST_TunnelDoorC|sv ST_TunnelDoorC=NO,in 1\ps DR FrplDr Up;"
739,right,29732,0,326,319,149,enabled,r,ca ST_Blink killBlinkTimer:;go 29531;
740,left,29732,0,0,319,149,enabled,l,ca ST_Blink killBlinkTimer:;go 29531;
741,-,29732,8,155,302,167,enabled,o,ca ST_Blink killBlinkTimer:;go 30057;
742,qSirU,29732,144,240,70,52,enabled,o,ca ST_Blink killBlinkTimer:;go 30057;
743,-,44466,0,99,257,243,enabled,o,go 9010;
744,-,44466,50,299,144,14,enabled,o,?? ST_Pump=2|go 9375|go 9376;
745,left,44466,0,0,319,102,enabled,l,go 14498;
746,right,44466,0,360,319,119,enabled,r,go 9713;
747,qste4,44466,135,241,39,48,enabled,o,go 9010;
748,right,15443,0,339,319,138,enabled,r,go 9713;
749,left,15443,0,0,319,69,enabled,l,go 14498;
750,-,15443,0,69,237,240,enabled,o,go 44466;
751,-,9713,0,158,256,235,enabled,o,go 9774;pm MU Telescope:Wind Mov;vm 25;
752,right,9713,0,396,319,83,enabled,r,go 15443;
753,left,9713,0,7,319,83,enabled,l,go 15443;
754,qtel,9713,177,173,71,99,enabled,o,go 9774;pm MU Telescope:Wind Mov;vm 25;
755,-,15190,0,123,296,237,enabled,o,go 15443;pm MU Telescope:Wind Mov;vm 25;
756,left,15190,0,1,319,98,enabled,l,go 9774;
757,right,15190,0,375,319,98,enabled,r,go 9774;
758,qtel2,15190,110,237,59,70,enabled,o,go 15443;pm MU Telescope:Wind Mov;vm 25;
759,-,9774,0,127,261,266,enabled,o,go 10143;pm MU Telescope:Wind Mov;vm 50;
760,right,9774,0,389,319,90,enabled,r,go 15190;
761,left,9774,0,0,319,90,enabled,l,go 15190;
762,qtel,9774,216,123,77,91,enabled,o,go 10143;pm MU Telescope:Wind Mov;vm 50;
763,-,14901,0,137,202,233,enabled,o,go 15190;pm MU Telescope:Wind Mov;vm 50;
764,right,14901,0,396,258,83,enabled,r,go 10143;
765,left,14901,0,1,319,108,enabled,l,go 10143;
766,qtel2,14901,121,240,48,72,enabled,o,go 15190;pm MU Telescope:Wind Mov;vm 50;
767,-,10143,0,96,258,290,enabled,o,go 10287;pm MU Telescope:Wind Mov;vm 75;
768,right,10143,0,386,319,90,enabled,r,go 14901;
769,left,10143,0,5,319,90,enabled,l,go 14901;
770,qtel,10143,204,98,103,112,enabled,o,go 10287;pm MU Telescope:Wind Mov;vm 75;
771,right,14622,0,367,319,112,enabled,r,go 10287;
772,-,14622,0,169,183,253,enabled,o,go 14901;pm MU Telescope:Wind Mov;vm 70;
773,left,14622,0,0,319,112,enabled,l,go 10287;
774,qtel2 right,14622,88,367,71,55,enabled,o,go 10287;
775,-,10287,0,52,299,340,enabled,o,go 10747;pm MU Telescope:Wind Mov;vm 90;
776,right,10287,0,403,319,76,enabled,r,go 14622;
777,left,10287,0,0,319,53,enabled,l,go 14622;
778,qtel,10287,218,55,80,123,enabled,o,go 10747;pm MU Telescope:Wind Mov;vm 90;
779,right,16564,0,366,320,113,enabled,r,go 10747;
780,left,16564,0,4,319,108,enabled,l,go 10747;
781,-,16564,0,110,168,259,enabled,o,go 14622;pm MU Telescope:Wind Mov;vm 90;
782,-,16564,56,361,75,118,enabled,o,go 14622;
783,-,10747,0,47,282,309,enabled,o,go 10756;pm MU Telescope:Wind Mov;vm 125;
784,right,10747,0,356,319,121,enabled,r,go 16564;
785,left,10747,0,4,193,110,enabled,l,go 16564;
786,qtel,10747,191,47,91,40,enabled,o,go 10756;pm MU Telescope:Wind Mov;vm 125;
787,right,16326,0,396,318,83,enabled,r,go 10756;
788,left,16326,0,0,318,89,enabled,l,go 10756;
789,-,16326,0,114,183,279,enabled,o,go 16564;pm MU Telescope:Wind Mov;vm 100;
790,-,16326,31,397,73,82,enabled,o,go 16564;
791,-,10756,0,146,280,216,enabled,o,go 11193;pm MU Telescope:Wind Mov;vm 250;
792,right,10756,0,369,319,110,enabled,r,go 16326;
793,left,10756,0,1,319,110,enabled,l,go 16326;
794,right,16033,0,378,320,98,enabled,r,go 11193;
795,left,16033,0,2,319,98,enabled,l,go 11193;
796,-,16033,0,98,158,298,enabled,o,go 16326;pm MU Telescope:Wind Mov;vm 150;
797,qtel2,16033,0,375,95,104,enabled,o,go 16326;
798,right,11193,0,355,320,126,enabled,r,go 16033;
799,left,11193,0,1,319,126,enabled,l,go 16033;
800,-,11193,194,209,50,60,enabled,o,go 57878;
804,-,9376,0,137,319,200,enabled,o,pm EV Drip II Mov;vm 50;go 32359;
805,right,9376,0,360,319,118,enabled,r,go 8776;
806,left,9376,0,7,319,118,enabled,l,go 9010;
809,right,32359,0,333,320,150,enabled,r,go 36189;
810,left,32359,0,0,278,76,enabled,l,go 36189;
811,doormarker,34262,107,135,13,13,disabled,,
812,right,34262,0,372,319,106,enabled,r,"go 34559;?? ST_TunnelDoor|in 1\ps DR FrplDr Up,sv ST_TunnelDoor=NO;"
